channel,last_action,pages_viewed,time_on_site,form_interactions,cart_value,purchase_history,loyalty_tier,checkout_steps_completed,device,location,customer_segment,drop_off_point,intent_score,suggested_action,status,sentiment_score
Web,support_ticket,12,222,2,320.03,18,Bronze,1,Tablet,"Port Donnaport, VC",new,cart,0.31,send_discount,browsing,positive
Email,purchase,2,1044,2,346.31,11,Platinum,1,Mobile,"Maddenville, NO",high_value,landing_page,0.05,send_discount,buying,positive
Web,purchase,11,1177,0,115.89,17,Gold,4,Mobile,"Bartonchester, CU",high_value,product_page,0.17,call_customer,support,positive
Chatbot,purchase,12,570,0,337.86,16,Gold,4,Mobile,"East Julia, PA",new,checkout,0.61,no_action,support,positive
Web,page_view,6,838,1,121.08,8,Platinum,3,Mobile,"West Craigland, EC",new,checkout,0.05,no_action,support,negative
Email,support_ticket,12,1024,1,472.9,13,Silver,2,Tablet,"New Annetteborough, MM",churn_risk,none,0.52,call_customer,buying,positive
Mobile App,support_ticket,3,387,2,442.96,11,Platinum,0,Tablet,"North Bruce, BY",high_value,none,0.79,no_action,buying,positive
Mobile App,abandon_cart,7,993,2,178.02,11,Platinum,0,Desktop,"South Jasonfurt, BR",churn_risk,cart,0.06,send_discount,buying,negative
Email,abandon_cart,3,533,0,146.62,18,Bronze,4,Mobile,"Guzmanmouth, SY",churn_risk,cart,0.53,send_discount,browsing,neutral
Email,page_view,1,764,0,262.72,10,Bronze,5,Desktop,"Keithfort, TD",high_value,cart,0.62,no_action,support,positive
Call Center,add_to_cart,7,1085,0,86.7,12,Platinum,2,Tablet,"East Herbertland, LR",high_value,product_page,0.65,send_discount,support,positive
Web,abandon_cart,7,1055,0,98.88,0,Platinum,0,Desktop,"Wrightstad, MG",returning,landing_page,0.26,send_discount,considering,positive
Email,abandon_cart,9,1002,2,398.85,7,Gold,0,Mobile,"Susanshire, SE",high_value,product_page,0.9,send_email_reminder,buying,neutral
Call Center,page_view,14,480,0,50.3,19,Bronze,2,Tablet,"South Russell, BF",high_value,cart,0.13,no_action,buying,negative
Email,add_to_cart,9,1108,0,92.78,5,Silver,4,Tablet,"Port Manuel, KP",returning,checkout,0.73,call_customer,buying,positive
